# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385743096808 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1385743097689 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1385743096422 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1385743097919 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1385743096878 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1385743098427 1688 3d9f2502871db06eb397ba0d51e2e03f77a1601c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1385743097284 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1385743097615 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1385743097845 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1385743099728 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1385743095154 671 fd8e2d5c0e68c1c0bf0368a76eae39c0a956a595 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-large\values.xml
1385743096745 1448 40a252e00479f034c7cda753d841a4d8456b5675 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1385743099873 1273 9162e247f44d824183d803a6b0617c7a5c25c808 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1385743099468 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1385743098506 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1385743098365 429 514d9597ddd590614e2dcad89b4b94ba4c322efd C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\menu\main.xml
1385743097777 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1385743097377 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1385743097834 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385743095123 345 7b58e25e05706406c017d616f3aaf40ce398f414 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-w360dp\values.xml
1385743099984 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1385743099308 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1385743097922 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1385743097776 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385743098217 1233 85693b83838f5815cfed4a7bc2aaa1f23bcb0c27 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_ic_clear.xml
1385743095115 297 53e93c0e38edc96893ca501640d0ef1680f4cf89 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-w820dp\values.xml
1385743098589 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1385743099832 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1385743099022 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1385743100008 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1385743097373 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1385743098067 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1385743099022 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385743096423 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1385743096562 1374 136fffe8c4dfec68f9f6857ca8d296a2fe6a8b84 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1385743098365 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1385743097357 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1385743097865 1305 5b77c116bf36edde13946c3200796ee1a7c3b7a0 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1385743097852 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1385743096966 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1385743097297 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385743097279 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1385743098610 1230 1eb8014a451e40bd09526c20b74afc0ed68ff401 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1385743097946 2502 e629eb74cbb25aa904a46514be943cda1f7a23ba C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1385743095631 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1385743097785 2888 e96adae5bacb3b749a6a8acc497a33b970eb675c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1385743099161 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1385743098136 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1385743099625 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1385743098451 2211 7a19e2508462a2d97b4d0a35dc2f2f89ac3f147b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\ic_launcher.png
1385743099549 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385743098221 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1385743098580 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1385743098603 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1385743096694 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1385743097626 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1385743095788 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1385743095473 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1385761071996 845 f65cb5404c1e6df37bcdc94ca479a175415159c2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-en\values.xml
1385743096428 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1385743098344 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1385743097169 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1385743099090 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1385743097943 1800 0f99734b29792e8a8f673fe07319154d8228ee8e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_mode_close_item.xml
1385743099309 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1385743097538 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1385743096959 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1385743099090 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1385743099976 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385743099914 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1385743097020 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385743099899 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1385743095131 487 6d90a5b4071831caa65ebf35c62980551dab6841 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-w480dp\values.xml
1385743098522 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1385743099228 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1385743098320 2522 c2cbf3e357714e62641519c84e9fd1a13139d285 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1385743099475 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1385743097193 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1385743096972 1250 0c99df1031ac54024bc028bbfb6120205c7c5892 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\anim\abc_slide_out_top.xml
1385743095789 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1385743099020 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1385743099596 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1385743095150 1802 abf4c20ebf0249a2eb35333abe55b64f506df4a1 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-v11\values.xml
1385743098655 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1385743097778 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1385743097992 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1385743099089 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1385743099816 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1385743098946 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1385743095157 951 ed43d73a50b0df57d2404c49b6caab33ad32e030 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-xlarge\values.xml
1385743097432 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385743095858 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1385743095561 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1385743097862 2198 4ac8262b0f50a89f3900a07055f3b0b4c6e212a7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1385743095126 885 8cbda384ff45d594d909f1f7ae1ef62d6fd602a2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-land\values.xml
1385743097134 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1385743099100 1524 c1217bef0547100ffeec643dc94bfda2d9bae44d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1385743098312 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1385743098278 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385743099301 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385743096560 4360 622dd65c7398e48dbf695887f2b0243328608a7b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1385743095790 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1385743096946 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1385743096634 1248 807087f594e5f00ce0bf846244e585b5ff18ab52 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\anim\abc_slide_in_top.xml
1385743099317 3646 dfaf7dba5d32323859e011a880b34d75d88b4c69 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\ic_launcher.png
1385743096880 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385743098846 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1385743095871 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385743098284 1309 3e4a4faf46e25ec8dad406705c6783976526f057 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1385743095876 808 c8a36b29d35eb51a904e3f3ae1b92bd094a16edf C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\fragment_main.xml
1385743097552 1222 a6bbe3cbefa935d095a7f5bf94dd7197475cfab6 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\anim\abc_fade_in.xml
1385743095467 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1385743099936 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1385743098881 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385743095641 1280 824bf7a16d2e63a14e9d7caa79d06d576b6ae861 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1385743095711 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1385751196331 2965 93e73a76ef19ee639955ba3f2db5f01ff3eefa53 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\activity_main.xml
1385743095478 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1385743096803 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1385743095720 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1385743099836 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1385743095858 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1385743097764 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
